montant, temps(ns)
86176,168
86177,154
86178,165
86179,150
86180,142
86181,161
86182,155
86183,184
86184,166
86185,163
86186,176
86187,160
86188,201
86189,155
86190,171
86191,209
86192,160
86193,200
86194,165
86195,183
86196,194
86197,161
86198,203
86199,559
86200,120
86201,184
86202,169
86203,208
86204,139
86205,180
86206,179
86207,162
86208,205
86209,170
86210,179
86211,186
86212,146
86213,197
86214,161
86215,180
86216,184
86217,156
86218,190
86219,148
86220,164
86221,179
86222,161
86223,212
86224,140
86225,171
86226,159
86227,150
86228,166
86229,151
86230,147
86231,179
86232,144
86233,160
86234,155
86235,175
86236,158
86237,171
86238,218
86239,168
86240,137
86241,179
86242,143
86243,199
86244,155
86245,186
86246,177
86247,163
86248,181
86249,148
86250,136
86251,183
86252,170
86253,190
86254,154
86255,189
86256,188
86257,167
86258,198
86259,163
86260,127
86261,149
86262,150
86263,162
86264,134
86265,142
86266,177
86267,127
86268,145
86269,129
86270,118
86271,147
86272,167
86273,152
86274,173
86275,167
86276,178
86277,131
86278,164
86279,173
86280,125
86281,179
86282,128
86283,148
86284,130
86285,136
86286,145
86287,129
86288,169
86289,128
86290,120
86291,157
86292,129
86293,198
86294,127
86295,155
86296,147
86297,153
86298,145
86299,127
86300,100
86301,145
86302,140
86303,213
86304,138
86305,187
86306,173
86307,170
86308,192
86309,145
86310,139
86311,209
86312,164
86313,205
86314,167
86315,191
86316,208
86317,173
86318,188
86319,172
86320,161
86321,214
86322,157
86323,205
86324,171
86325,192
86326,194
86327,163
86328,208
86329,150
86330,133
86331,159
86332,142
86333,164
86334,175
86335,179
86336,185
86337,140
86338,440
86339,148
86340,128
86341,186
86342,161
86343,194
86344,138
86345,141
86346,147
86347,137
86348,147
86349,166
86350,145
86351,150
86352,135
86353,164
86354,132
86355,134
86356,155
86357,166
86358,187
86359,159
86360,177
86361,147
86362,146
86363,180
86364,140
86365,164
86366,172
86367,136
86368,146
86369,133
86370,136
86371,178
86372,141
86373,168
86374,144
86375,167
86376,175
86377,181
86378,176
86379,145
86380,180
86381,192
86382,149
86383,192
86384,171
86385,137
86386,171
86387,154
86388,180
86389,171
86390,142
86391,220
86392,142
86393,190
86394,186
86395,157
86396,165
86397,174
86398,167
86399,170
86400,141
86401,201
86402,170
86403,193
86404,172
86405,176
86406,203
86407,170
86408,200
86409,166
86410,183
86411,205
86412,128
86413,182
86414,165
86415,182
86416,204
86417,174
86418,203
86419,166
86420,170
86421,172
86422,175
86423,205
86424,168
86425,186
86426,202
86427,165
86428,179
86429,163
86430,185
86431,172
86432,168
86433,209
86434,160
86435,188
86436,187
86437,158
86438,197
86439,174
86440,176
86441,209
86442,175
86443,213
86444,167
86445,194
86446,193
86447,193
86448,199
86449,174
86450,166
86451,187
86452,132
86453,195
86454,143
86455,185
86456,168
86457,149
86458,190
86459,166
86460,181
86461,202
86462,175
86463,203
86464,167
86465,163
86466,168
86467,171
86468,202
86469,175
86470,170
86471,206
86472,197
86473,208
86474,173
86475,173
86476,183
86477,180
86478,194
86479,192
86480,170
86481,191
86482,193
86483,193
86484,201
86485,185
86486,197
86487,189
86488,194
86489,190
86490,162
86491,198
86492,190
86493,200
86494,187
86495,156
86496,201
86497,167
86498,159
86499,160
86500,98
86501,174
86502,155
86503,146
86504,143
86505,188
86506,203
86507,189
86508,206
86509,161
86510,163
86511,146
86512,151
86513,162
86514,149
86515,165
86516,169
86517,164
86518,170
86519,187
86520,125
86521,150
86522,147
86523,151
86524,151
86525,154
86526,149
86527,2053
86528,197
86529,159
86530,158
86531,183
86532,166
86533,153
86534,183
86535,145
86536,145
86537,177
86538,193
86539,176
86540,124
86541,172
86542,193
86543,181
86544,190
86545,175
86546,196
86547,190
86548,208
86549,163
86550,116
86551,174
86552,175
86553,163
86554,193
86555,183
86556,206
86557,173
86558,206
86559,199
86560,166
86561,203
86562,186
86563,217
86564,188
86565,195
86566,206
86567,197
86568,192
86569,206
86570,159
86571,207
86572,156
86573,199
86574,185
86575,185
86576,183
86577,190
86578,157
86579,193
86580,171
86581,174
86582,161
86583,199
86584,185
86585,155
86586,189
86587,175
86588,188
86589,190
86590,118
86591,147
86592,152
86593,156
86594,200
86595,188
86596,200
86597,196
86598,202
86599,206
86600,148
86601,206
86602,207
86603,205
86604,203
86605,154
86606,170
86607,194
86608,166
86609,169
86610,147
86611,169
86612,150
86613,156
86614,182
86615,168
86616,161
86617,214
86618,171
86619,143
86620,167
86621,176
86622,202
86623,199
86624,195
86625,191
86626,170
86627,146
86628,187
86629,202
86630,185
86631,198
86632,200
86633,205
86634,201
86635,186
86636,198
86637,202
86638,189
86639,200
86640,140
86641,207
86642,199
86643,205
86644,194
86645,194
86646,177
86647,193
86648,204
86649,199
86650,165
86651,197
86652,193
86653,190
86654,190
86655,177
86656,150
86657,144
86658,153
86659,176
86660,151
86661,164
86662,178
86663,208
86664,189
86665,163
86666,205
86667,169
86668,171
86669,193
86670,177
86671,209
86672,204
86673,205
86674,206
86675,210
86676,214
86677,200
86678,208
86679,197
86680,191
86681,203
86682,205
86683,174
86684,194
86685,193
86686,209
86687,196
86688,206
86689,194
86690,176
86691,204
86692,205
86693,211
86694,203
86695,195
86696,206
86697,177
86698,223
86699,201
86700,101
86701,204
86702,204
86703,212
86704,200
86705,192
86706,208
86707,208
86708,209
86709,200
86710,138
86711,213
86712,197
86713,224
86714,203
86715,199
86716,207
86717,200
86718,202
86719,204
86720,182
86721,201
86722,202
86723,212
86724,202
86725,191
86726,210
86727,205
86728,208
86729,210
86730,183
86731,176
86732,206
86733,181
86734,190
86735,189
86736,174
86737,197
86738,202
86739,200
86740,162
86741,198
86742,199
86743,211
86744,199
86745,252
86746,197
86747,200
86748,190
86749,144
86750,148
86751,165
86752,202
86753,202
86754,202
86755,189
86756,170
86757,166
86758,197
86759,204
86760,176
86761,153
86762,174
86763,200
86764,158
86765,173
86766,194
86767,185
86768,173
86769,177
86770,167
86771,183
86772,200
86773,190
86774,188
86775,187
86776,202
86777,194
86778,192
86779,150
86780,146
86781,181
86782,143
86783,162
86784,192
86785,191
86786,200
86787,196
86788,199
86789,200
86790,168
86791,210
86792,201
86793,208
86794,194
86795,196
86796,187
86797,170
86798,221
86799,202
86800,150
86801,207
86802,206
86803,202
86804,171
86805,190
86806,202
86807,175
86808,205
86809,167
86810,180
86811,208
86812,175
86813,213
86814,172
86815,201
86816,208
86817,176
86818,209
86819,178
86820,171
86821,209
86822,201
86823,189
86824,153
86825,195
86826,203
86827,169
86828,207
86829,172
86830,177
86831,203
86832,198
86833,205
86834,175
86835,195
86836,206
86837,181
86838,206
86839,173
86840,183
86841,208
86842,174
86843,208
86844,153
86845,196
86846,210
86847,176
86848,209
86849,172
86850,166
86851,196
86852,131
86853,194
86854,144
86855,171
86856,176
86857,171
86858,196
86859,179
86860,150
86861,166
86862,129
86863,153
86864,133
86865,340
86866,150
86867,127
86868,170
86869,137
86870,129
86871,161
86872,133
86873,159
86874,139
86875,135
86876,156
86877,153
86878,155
86879,138
86880,125
86881,147
86882,138
86883,147
86884,129
86885,144
86886,167
86887,134
86888,173
86889,134
86890,144
86891,182
86892,131
86893,182
86894,163
86895,144
86896,167
86897,166
86898,157
86899,126
86900,104
86901,171
86902,166
86903,205
86904,140
86905,137
86906,213
86907,153
86908,183
86909,179
86910,182
86911,203
86912,179
86913,161
86914,154
86915,138
86916,182
86917,135
86918,151
86919,151
86920,118
86921,155
86922,150
86923,149
86924,128
86925,134
86926,158
86927,132
86928,166
86929,130
86930,174
86931,213
86932,181
86933,180
86934,169
86935,152
86936,202
86937,173
86938,204
86939,198
86940,180
86941,206
86942,203
86943,224
86944,170
86945,155
86946,170
86947,196
86948,151
86949,196
86950,159
86951,200
86952,160
86953,209
86954,173
86955,143
86956,207
86957,169
86958,215
86959,147
86960,138
86961,146
86962,143
86963,172
86964,147
86965,156
86966,175
86967,191
86968,146
86969,156
86970,149
86971,192
86972,152
86973,206
86974,203
86975,137
86976,160
86977,146
86978,179
86979,148
86980,126
86981,138
86982,153
86983,150
86984,166
86985,186
86986,168
86987,198
86988,154
86989,195
86990,166
86991,187
86992,210
86993,172
86994,175
86995,187
86996,171
86997,199
86998,178
86999,203
87000,145
87001,199
87002,203
87003,150
87004,177
87005,141
87006,177
87007,198
87008,185
87009,201
87010,144
87011,155
87012,191
87013,183
87014,186
87015,184
87016,203
87017,205
87018,212
87019,164
87020,142
87021,198
87022,205
87023,183
87024,173
87025,167
87026,209
87027,186
87028,206
87029,197
87030,176
87031,180
87032,198
87033,174
87034,200
87035,198
87036,148
87037,143
87038,210
87039,169
87040,177
87041,210
87042,210
87043,180
87044,181
87045,155
87046,146
87047,265
87048,146
87049,125
87050,111
87051,1393
87052,154
87053,180
87054,147
87055,134
87056,144
87057,141
87058,183
87059,144
87060,124
87061,170
87062,143
87063,148
87064,143
87065,134
87066,213
87067,202
87068,159
87069,159
87070,198
87071,171
87072,179
87073,163
87074,187
87075,166
87076,172
87077,154
87078,136
87079,157
87080,138
87081,173
87082,196
87083,197
87084,202
87085,176
87086,154
87087,161
87088,168
87089,189
87090,174
87091,183
87092,198
87093,195
87094,178
87095,173
87096,165
87097,127
87098,189
87099,161
87100,124
87101,173
87102,140
87103,163
87104,190
87105,138
87106,153
87107,129
87108,168
87109,128
87110,147
87111,6282
87112,161
87113,145
87114,146
87115,135
87116,159
87117,162
87118,145
87119,142
87120,113
87121,181
87122,182
87123,157
87124,143
87125,153
87126,155
87127,131
87128,186
87129,159
87130,140
87131,157
87132,168
87133,146
87134,168
87135,151
87136,151
87137,154
87138,148
87139,159
87140,132
87141,167
87142,202
87143,153
87144,142
87145,137
87146,137
87147,170
87148,154
87149,161
87150,112
87151,135
87152,175
87153,135
87154,155
87155,172
87156,176
87157,169
87158,175
87159,188
87160,156
87161,169
87162,181
87163,180
87164,181
87165,173
87166,151
87167,169
87168,158
87169,163
87170,117
87171,568
87172,158
87173,144
87174,149
87175,150
87176,152
87177,177
87178,174
87179,179
87180,150
87181,159
87182,169
87183,150
87184,165
87185,171
87186,158
87187,194
87188,164
87189,188
87190,142
87191,163
87192,148
87193,139
87194,143
87195,135
87196,149
87197,161
87198,151
87199,150
87200,95
87201,160
87202,136
87203,151
87204,144
87205,145
87206,148
87207,154
87208,168
87209,148
87210,135
87211,155
87212,175
87213,160
87214,143
87215,138
87216,161
87217,144
87218,156
87219,155
87220,128
87221,164
87222,159
87223,168
87224,152
87225,157
87226,157
87227,168
87228,252
87229,146
87230,128
87231,188
87232,202
87233,145
87234,156
87235,188
87236,205
87237,205
87238,183
87239,199
87240,133
87241,155
87242,148
87243,197
87244,170
87245,157
87246,164
87247,177
87248,206
87249,203
87250,168
87251,209
87252,202
87253,206
87254,203
87255,192
87256,205
87257,200
87258,206
87259,203
87260,182
87261,206
87262,204
87263,204
87264,200
87265,192
87266,206
87267,205
87268,204
87269,202
87270,174
87271,208
87272,202
87273,203
87274,189
87275,191
87276,205
87277,202
87278,207
87279,206
87280,144
87281,170
87282,175
87283,153
87284,159
87285,141
87286,159
87287,189
87288,169
87289,145
87290,123
87291,193
87292,207
87293,208
87294,201
87295,197
87296,205
87297,205
87298,207
87299,202
87300,163
87301,208
87302,203
87303,205
87304,205
87305,193
87306,206
87307,199
87308,207
87309,198
87310,189
87311,204
87312,205
87313,206
87314,207
87315,191
87316,207
87317,191
87318,200
87319,205
87320,177
87321,202
87322,199
87323,208
87324,200
87325,196
87326,207
87327,214
87328,212
87329,204
87330,183
87331,207
87332,204
87333,208
87334,203
87335,195
87336,208
87337,199
87338,204
87339,205
87340,172
87341,209
87342,197
87343,253
87344,198
87345,185
87346,208
87347,204
87348,206
87349,188
87350,170
87351,206
87352,201
87353,209
87354,207
87355,189
87356,166
87357,165
87358,165
87359,179
87360,155
87361,200
87362,194
87363,176
87364,140
87365,163
87366,148
87367,166
87368,171
87369,194
87370,142
87371,199
87372,151
87373,172
87374,169
87375,151
87376,160
87377,157
87378,186
87379,161
87380,149
87381,165
87382,149
87383,169
87384,145
87385,138
87386,134
87387,159
87388,155
87389,144
87390,136
87391,146
87392,148
87393,148
87394,143
87395,133
87396,165
87397,172
87398,157
87399,181
87400,119
87401,156
87402,144
87403,177
87404,183
87405,134
87406,153
87407,165
87408,144
87409,153
87410,152
87411,161
87412,161
87413,364
87414,173
87415,151
87416,181
87417,176
87418,200
87419,188
87420,150
87421,203
87422,198
87423,146
87424,143
87425,158
87426,188
87427,154
87428,192
87429,179
87430,152
87431,167
87432,156
87433,167
87434,183
87435,224
87436,151
87437,144
87438,178
87439,144
87440,129
87441,175
87442,179
87443,154
87444,171
87445,155
87446,170
87447,190
87448,205
87449,144
87450,153
87451,164
87452,168
87453,175
87454,162
87455,162
87456,197
87457,172
87458,215
87459,197
87460,182
87461,206
87462,187
87463,204
87464,186
87465,179
87466,171
87467,159
87468,169
87469,154
87470,139
87471,198
87472,148
87473,179
87474,194
87475,170
87476,208
87477,156
87478,193
87479,205
87480,182
87481,207
87482,196
87483,207
87484,200
87485,198
87486,208
87487,201
87488,208
87489,204
87490,179
87491,205
87492,202
87493,209
87494,199
87495,188
87496,202
87497,204
87498,205
87499,200
87500,158
87501,209
87502,199
87503,211
87504,203
87505,198
87506,207
87507,202
87508,207
87509,199
87510,183
87511,208
87512,198
87513,204
87514,204
87515,192
87516,209
87517,202
87518,207
87519,202
87520,176
87521,208
87522,200
87523,210
87524,206
87525,195
87526,209
87527,206
87528,212
87529,206
87530,188
87531,209
87532,202
87533,209
87534,201
87535,195
87536,204
87537,206
87538,208
87539,204
87540,180
87541,208
87542,205
87543,208
87544,200
87545,189
87546,208
87547,204
87548,196
87549,192
87550,117
87551,2001
87552,210
87553,208
87554,201
87555,196
87556,207
87557,203
87558,211
87559,208
87560,184
87561,205
87562,202
87563,211
87564,273
87565,198
87566,195
87567,176
87568,197
87569,215
87570,173
87571,185
87572,160
87573,433
87574,192
87575,187
87576,160
87577,193
87578,173
87579,206
87580,190
87581,179
87582,202
87583,182
87584,304
87585,174
87586,179
87587,190
87588,178
87589,172
87590,128
87591,146
87592,167
87593,157
87594,175
87595,175
87596,361
87597,169
87598,184
87599,180
87600,119
87601,169
87602,167
87603,189
87604,188
87605,194
87606,164
87607,163
87608,182
87609,174
87610,349
87611,186
87612,180
87613,203
87614,197
87615,186
87616,207
87617,216
87618,189
87619,205
87620,174
87621,203
87622,171
87623,191
87624,190
87625,186
87626,212
87627,182
87628,212
87629,180
87630,144
87631,172
87632,197
87633,211
87634,189
87635,191
87636,197
87637,184
87638,195
87639,179
87640,169
87641,210
87642,138
87643,200
87644,168
87645,188
87646,205
87647,176
87648,216
87649,168
87650,178
87651,190
87652,176
87653,206
87654,168
87655,194
87656,199
87657,190
87658,186
87659,193
87660,157
87661,196
87662,163
87663,193
87664,179
87665,174
87666,211
87667,162
87668,215
87669,164
87670,174
87671,198
87672,172
87673,209
87674,177
87675,196
87676,209
87677,183
87678,201
87679,180
87680,168
87681,201
87682,153
87683,211
87684,165
87685,186
87686,188
87687,163
87688,197
87689,360
87690,153
87691,182
87692,157
87693,195
87694,164
87695,144
87696,167
87697,158
87698,195
87699,151
87700,154
87701,188
87702,171
87703,203
87704,181
87705,162
87706,185
87707,168
87708,189
87709,183
87710,174
87711,22724
87712,211
87713,201
87714,184
87715,345
87716,181
87717,160
87718,201
87719,152
87720,187
87721,201
87722,165
87723,168
87724,163
87725,193
87726,184
87727,176
87728,207
87729,210
87730,184
87731,216
87732,180
87733,206
87734,185
87735,182
87736,194
87737,192
87738,200
87739,199
87740,182
87741,210
87742,213
87743,201
87744,209
87745,157
87746,210
87747,200
87748,193
87749,205
87750,167
87751,176
87752,202
87753,180
87754,194
87755,184
87756,138
87757,383
87758,171
87759,205
87760,168
87761,182
87762,180
87763,197
87764,186
87765,195
87766,207
87767,183
87768,207
87769,192
87770,184
87771,206
87772,215
87773,193
87774,204
87775,177
87776,198
87777,181
87778,197
87779,143
87780,162
87781,188
87782,150
87783,202
87784,158
87785,133
87786,174
87787,134
87788,153
87789,130
87790,503
87791,147
87792,128
87793,151
87794,611
87795,135
87796,147
87797,437
87798,185
87799,151
87800,151
87801,190
87802,173
87803,18284
87804,175
87805,183
87806,200
87807,217
87808,188
87809,198
87810,213
87811,194
87812,183
87813,202
87814,214
87815,189
87816,207
87817,192
87818,217
87819,182
87820,173
87821,176
87822,175
87823,172
87824,167
87825,233
87826,180
87827,172
87828,375
87829,174
87830,144
87831,179
87832,164
87833,165
87834,160
87835,146
87836,162
87837,178
87838,194
87839,193
87840,164
87841,205
87842,205
87843,213
87844,187
87845,195
87846,196
87847,173
87848,190
87849,166
87850,145
87851,209
87852,168
87853,204
87854,163
87855,189
87856,218
87857,178
87858,217
87859,174
87860,155
87861,151
87862,153
87863,178
87864,180
87865,186
87866,210
87867,158
87868,215
87869,166
87870,169
87871,202
87872,185
87873,173
87874,178
87875,185
87876,207
87877,170
87878,201
