montant, tour
86909,3531
86910,3480
86911,3492
86912,3492
86913,3529
86914,3529
86915,3492
86916,3529
86917,3529
86918,3597
86919,3597
86920,3480
86921,3490
86922,3490
86923,3528
86924,3528
86925,3490
86926,3528
86927,3528
86928,3597
86929,3597
86930,3490
86931,3528
86932,3528
86933,3594
86934,3594
86935,3528
86936,3592
86937,3592
86938,3719
86939,3719
86940,3490
86941,3529
86942,3528
86943,3590
86944,3590
86945,3527
86946,3588
86947,3588
86948,3710
86949,3710
86950,3480
86951,3488
86952,3488
86953,3521
86954,3521
86955,3488
86956,3520
86957,3520
86958,3586
86959,3586
86960,3488
86961,3518
86962,3518
86963,3583
86964,3583
86965,3518
86966,3581
86967,3581
86968,3687
86969,3687
86970,3488
86971,3517
86972,3517
86973,3581
86974,3581
86975,3517
86976,3581
86977,3581
86978,3689
86979,3689
86980,3517
86981,3579
86982,3579
86983,3679
86984,3679
86985,3579
86986,3674
86987,3674
86988,3851
86989,3851
86990,3517
86991,3580
86992,3579
86993,3669
86994,3669
86995,3578
86996,3667
86997,3667
86998,3839
86999,3839
87000,435
87001,3481
87002,3046
87003,3488
87004,3488
87005,2611
87006,3488
87007,3488
87008,3511
87009,3511
87010,2176
87011,3488
87012,3488
87013,3510
87014,3510
87015,3488
87016,3510
87017,3510
87018,3564
87019,3564
87020,1741
87021,3488
87022,3488
87023,3509
87024,3509
87025,3488
87026,3509
87027,3509
87028,3565
87029,3565
87030,3488
87031,3509
87032,3509
87033,3564
87034,3564
87035,3509
87036,3562
87037,3562
87038,3666
87039,3666
87040,3488
87041,3510
87042,3509
87043,3561
87044,3561
87045,3508
87046,3560
87047,3560
87048,3660
87049,3660
87050,1306
87051,3488
87052,3488
87053,3506
87054,3506
87055,3488
87056,3507
87057,3507
87058,3556
87059,3556
87060,3488
87061,3507
87062,3507
87063,3553
87064,3553
87065,3507
87066,3551
87067,3551
87068,3643
87069,3643
87070,3488
87071,3508
87072,3508
87073,3550
87074,3550
87075,3508
87076,3550
87077,3550
87078,3645
87079,3645
87080,3508
87081,3548
87082,3548
87083,3637
87084,3637
87085,3548
87086,3632
87087,3632
87088,3785
87089,3785
87090,3508
87091,3549
87092,3548
87093,3628
87094,3628
87095,3547
87096,3627
87097,3627
87098,3776
87099,3776
87100,871
87101,3488
87102,3488
87103,3504
87104,3504
87105,3488
87106,3502
87107,3502
87108,3539
87109,3539
87110,3488
87111,3500
87112,3500
87113,3537
87114,3537
87115,3500
87116,3537
87117,3537
87118,3605
87119,3605
87120,3488
87121,3498
87122,3498
87123,3536
87124,3536
87125,3498
87126,3536
87127,3536
87128,3605
87129,3605
87130,3498
87131,3536
87132,3536
87133,3602
87134,3602
87135,3536
87136,3600
87137,3600
87138,3727
87139,3727
87140,3498
87141,3537
87142,3536
87143,3598
87144,3598
87145,3535
87146,3596
87147,3596
87148,3718
87149,3718
87150,3488
87151,3496
87152,3496
87153,3529
87154,3529
87155,3496
87156,3528
87157,3528
87158,3594
87159,3594
87160,3496
87161,3526
87162,3526
87163,3591
87164,3591
87165,3526
87166,3589
87167,3589
87168,3695
87169,3695
87170,3496
87171,3525
87172,3525
87173,3589
87174,3589
87175,3525
87176,3589
87177,3589
87178,3697
87179,3697
87180,3525
87181,3587
87182,3587
87183,3687
87184,3687
87185,3587
87186,3682
87187,3682
87188,3859
87189,3859
87190,3525
87191,3588
87192,3587
87193,3677
87194,3677
87195,3586
87196,3675
87197,3675
87198,3847
87199,3847
87200,436
87201,3489
87202,3053
87203,3496
87204,3496
87205,2617
87206,3496
87207,3496
87208,3519
87209,3519
87210,2181
87211,3496
87212,3496
87213,3518
87214,3518
87215,3496
87216,3518
87217,3518
87218,3572
87219,3572
87220,1745
87221,3496
87222,3496
87223,3517
87224,3517
87225,3496
87226,3517
87227,3517
87228,3573
87229,3573
87230,3496
87231,3517
87232,3517
87233,3572
87234,3572
87235,3517
87236,3570
87237,3570
87238,3674
87239,3674
87240,3496
87241,3518
87242,3517
87243,3569
87244,3569
87245,3516
87246,3568
87247,3568
87248,3668
87249,3668
87250,1309
87251,3496
87252,3496
87253,3514
87254,3514
87255,3496
87256,3515
87257,3515
87258,3564
87259,3564
87260,3496
87261,3515
87262,3515
87263,3561
87264,3561
87265,3515
87266,3559
87267,3559
87268,3651
87269,3651
87270,3496
87271,3516
87272,3516
87273,3558
87274,3558
87275,3516
87276,3558
87277,3558
87278,3653
87279,3653
87280,3516
87281,3556
87282,3556
87283,3645
87284,3645
87285,3556
87286,3640
87287,3640
87288,3793
87289,3793
87290,3516
87291,3557
87292,3556
87293,3636
87294,3636
87295,3555
87296,3635
87297,3635
87298,3784
87299,3784
87300,873
87301,3496
87302,3496
87303,3512
87304,3512
87305,3496
87306,3510
87307,3510
87308,3547
87309,3547
87310,3496
87311,3508
87312,3508
87313,3545
87314,3545
87315,3508
87316,3545
87317,3545
87318,3613
87319,3613
87320,3496
87321,3506
87322,3506
87323,3544
87324,3544
87325,3506
87326,3544
87327,3544
87328,3613
87329,3613
87330,3506
87331,3544
87332,3544
87333,3610
87334,3610
87335,3544
87336,3608
87337,3608
87338,3735
87339,3735
87340,3506
87341,3545
87342,3544
87343,3606
87344,3606
87345,3543
87346,3604
87347,3604
87348,3726
87349,3726
87350,3496
87351,3504
87352,3504
87353,3537
87354,3537
87355,3504
87356,3536
87357,3536
87358,3602
87359,3602
87360,3504
87361,3534
87362,3534
87363,3599
87364,3599
87365,3534
87366,3597
87367,3597
87368,3703
87369,3703
87370,3504
87371,3533
87372,3533
87373,3597
87374,3597
87375,3533
87376,3597
87377,3597
87378,3705
87379,3705
87380,3533
87381,3595
87382,3595
87383,3695
87384,3695
87385,3595
87386,3690
87387,3690
87388,3867
87389,3867
87390,3533
87391,3596
87392,3595
87393,3685
87394,3685
87395,3594
87396,3683
87397,3683
87398,3855
87399,3855
87400,437
87401,3497
87402,3060
87403,3504
87404,3504
87405,2623
87406,3504
87407,3504
87408,3527
87409,3527
87410,2186
87411,3504
87412,3504
87413,3526
87414,3526
87415,3504
87416,3526
87417,3526
87418,3580
87419,3580
87420,1749
87421,3504
87422,3504
87423,3525
87424,3525
87425,3504
87426,3525
87427,3525
87428,3581
87429,3581
87430,3504
87431,3525
87432,3525
87433,3580
87434,3580
87435,3525
87436,3578
87437,3578
87438,3682
87439,3682
87440,3504
87441,3526
87442,3525
87443,3577
87444,3577
87445,3524
87446,3576
87447,3576
87448,3676
87449,3676
87450,1312
87451,3504
87452,3504
87453,3522
87454,3522
87455,3504
87456,3523
87457,3523
87458,3572
87459,3572
87460,3504
87461,3523
87462,3523
87463,3569
87464,3569
87465,3523
87466,3567
87467,3567
87468,3659
87469,3659
87470,3504
87471,3524
87472,3524
87473,3566
87474,3566
87475,3524
87476,3566
87477,3566
87478,3661
87479,3661
87480,3524
87481,3564
87482,3564
87483,3653
87484,3653
87485,3564
87486,3648
87487,3648
87488,3801
87489,3801
87490,3524
87491,3565
87492,3564
87493,3644
87494,3644
87495,3563
87496,3643
87497,3643
87498,3792
87499,3792
87500,875
87501,3504
87502,3504
87503,3520
87504,3520
87505,3504
87506,3518
87507,3518
87508,3555
87509,3555
87510,3504
87511,3516
87512,3516
87513,3553
87514,3553
87515,3516
87516,3553
87517,3553
87518,3621
87519,3621
87520,3504
87521,3514
87522,3514
87523,3552
87524,3552
87525,3514
87526,3552
87527,3552
87528,3621
87529,3621
87530,3514
87531,3552
87532,3552
87533,3618
87534,3618
87535,3552
87536,3616
87537,3616
87538,3743
87539,3743
87540,3514
87541,3553
87542,3552
87543,3614
87544,3614
87545,3551
87546,3612
87547,3612
87548,3734
87549,3734
87550,3504
87551,3512
87552,3512
87553,3545
87554,3545
87555,3512
87556,3544
87557,3544
87558,3610
87559,3610
87560,3512
87561,3542
87562,3542
87563,3607
87564,3607
87565,3542
87566,3605
87567,3605
87568,3711
87569,3711
87570,3512
87571,3541
87572,3541
87573,3605
87574,3605
87575,3541
87576,3605
87577,3605
87578,3713
87579,3713
87580,3541
87581,3603
87582,3603
87583,3703
87584,3703
87585,3603
87586,3698
87587,3698
87588,3875
87589,3875
87590,3541
87591,3604
87592,3603
87593,3693
87594,3693
87595,3602
87596,3691
87597,3691
87598,3863
87599,3863
87600,438
87601,3505
87602,3067
87603,3512
87604,3512
87605,2629
87606,3512
87607,3512
87608,3535
87609,3535
87610,2191
87611,3512
87612,3512
87613,3534
87614,3534
87615,3512
87616,3534
87617,3534
87618,3588
87619,3588
87620,1753
87621,3512
87622,3512
87623,3533
87624,3533
87625,3512
87626,3533
87627,3533
87628,3589
87629,3589
87630,3512
87631,3533
87632,3533
87633,3588
87634,3588
87635,3533
87636,3586
87637,3586
87638,3690
87639,3690
87640,3512
87641,3534
87642,3533
87643,3585
87644,3585
87645,3532
87646,3584
87647,3584
87648,3684
87649,3684
87650,1315
87651,3512
87652,3512
87653,3530
87654,3530
87655,3512
87656,3531
87657,3531
87658,3580
87659,3580
87660,3512
87661,3531
87662,3531
87663,3577
87664,3577
87665,3531
87666,3575
87667,3575
87668,3667
87669,3667
87670,3512
87671,3532
87672,3532
87673,3574
87674,3574
87675,3532
87676,3574
87677,3574
87678,3669
87679,3669
87680,3532
87681,3572
87682,3572
87683,3661
87684,3661
87685,3572
87686,3656
87687,3656
87688,3809
87689,3809
87690,3532
87691,3573
87692,3572
87693,3652
87694,3652
87695,3571
87696,3651
87697,3651
87698,3800
87699,3800
87700,877
87701,3512
87702,3512
87703,3528
87704,3528
87705,3512
87706,3526
87707,3526
87708,3563
87709,3563
87710,3512
87711,3524
87712,3524
87713,3561
87714,3561
87715,3524
87716,3561
87717,3561
87718,3629
87719,3629
87720,3512
87721,3522
87722,3522
87723,3560
87724,3560
87725,3522
87726,3560
87727,3560
87728,3629
87729,3629
87730,3522
87731,3560
87732,3560
87733,3626
87734,3626
87735,3560
87736,3624
87737,3624
87738,3751
87739,3751
87740,3522
87741,3561
87742,3560
87743,3622
87744,3622
87745,3559
87746,3620
87747,3620
87748,3742
87749,3742
87750,3512
87751,3520
87752,3520
87753,3553
87754,3553
87755,3520
87756,3552
87757,3552
87758,3618
87759,3618
87760,3520
87761,3550
87762,3550
87763,3615
87764,3615
87765,3550
87766,3613
87767,3613
87768,3719
87769,3719
87770,3520
87771,3549
87772,3549
87773,3613
87774,3613
87775,3549
87776,3613
87777,3613
87778,3721
87779,3721
87780,3549
87781,3611
87782,3611
87783,3711
87784,3711
87785,3611
87786,3706
87787,3706
87788,3883
87789,3883
87790,3549
87791,3612
87792,3611
87793,3701
87794,3701
87795,3610
87796,3699
87797,3699
87798,3871
87799,3871
87800,439
87801,3513
87802,3074
87803,3520
87804,3520
87805,2635
87806,3520
87807,3520
87808,3543
87809,3543
87810,2196
87811,3520
87812,3520
87813,3542
87814,3542
87815,3520
87816,3542
87817,3542
87818,3596
87819,3596
87820,1757
87821,3520
87822,3520
87823,3541
87824,3541
87825,3520
87826,3541
87827,3541
87828,3597
87829,3597
87830,3520
87831,3541
87832,3541
87833,3596
87834,3596
87835,3541
87836,3594
87837,3594
87838,3698
87839,3698
87840,3520
87841,3542
87842,3541
87843,3593
87844,3593
87845,3540
87846,3592
87847,3592
87848,3692
87849,3692
87850,1318
87851,3520
87852,3520
87853,3538
87854,3538
87855,3520
87856,3539
87857,3539
87858,3588
87859,3588
87860,3520
87861,3539
87862,3539
87863,3585
87864,3585
87865,3539
87866,3583
87867,3583
87868,3675
87869,3675
87870,3520
87871,3540
87872,3540
87873,3582
87874,3582
87875,3540
87876,3582
87877,3582
87878,3677
87879,3677
87880,3540
87881,3580
87882,3580
87883,3669
87884,3669
87885,3580
87886,3664
87887,3664
87888,3817
87889,3817
87890,3540
87891,3581
87892,3580
87893,3660
87894,3660
87895,3579
87896,3659
87897,3659
87898,3808
87899,3808
87900,879
87901,3520
87902,3520
87903,3536
87904,3536
87905,3520
87906,3534
87907,3534
87908,3571
87909,3571
87910,3520
87911,3532
87912,3532
87913,3569
87914,3569
87915,3532
87916,3569
87917,3569
87918,3637
87919,3637
87920,3520
87921,3530
87922,3530
87923,3568
87924,3568
87925,3530
87926,3568
87927,3568
87928,3637
87929,3637
87930,3530
87931,3568
87932,3568
87933,3634
87934,3634
87935,3568
87936,3632
87937,3632
87938,3759
87939,3759
87940,3530
87941,3569
87942,3568
87943,3630
87944,3630
87945,3567
87946,3628
87947,3628
87948,3750
87949,3750
87950,3520
87951,3528
87952,3528
87953,3561
87954,3561
87955,3528
87956,3560
87957,3560
87958,3626
87959,3626
87960,3528
87961,3558
87962,3558
87963,3623
87964,3623
87965,3558
87966,3621
87967,3621
87968,3727
87969,3727
87970,3528
87971,3557
87972,3557
87973,3621
87974,3621
87975,3557
87976,3621
87977,3621
87978,3729
87979,3729
87980,3557
87981,3619
87982,3619
87983,3719
87984,3719
87985,3619
87986,3714
87987,3714
87988,3891
87989,3891
87990,3557
87991,3620
87992,3619
87993,3709
87994,3709
87995,3618
87996,3707
87997,3707
87998,3879
87999,3879
88000,440
88001,3521
88002,3081
88003,3528
88004,3528
88005,2641
88006,3528
88007,3528
88008,3551
88009,3551
88010,2201
88011,3528
88012,3528
88013,3550
88014,3550
88015,3528
88016,3550
88017,3550
88018,3604
88019,3604
88020,1761
88021,3528
88022,3528
88023,3549
88024,3549
88025,3528
88026,3549
88027,3549
88028,3605
88029,3605
88030,3528
88031,3549
88032,3549
88033,3604
88034,3604
88035,3549
88036,3602
88037,3602
88038,3706
88039,3706
88040,3528
88041,3550
88042,3549
88043,3601
88044,3601
88045,3548
88046,3600
88047,3600
88048,3700
88049,3700
88050,1321
88051,3528
88052,3528
88053,3546
88054,3546
88055,3528
88056,3547
88057,3547
88058,3596
88059,3596
88060,3528
88061,3547
88062,3547
88063,3593
88064,3593
88065,3547
88066,3591
88067,3591
88068,3683
88069,3683
88070,3528
88071,3548
88072,3548
88073,3590
88074,3590
88075,3548
88076,3590
88077,3590
88078,3685
88079,3685
88080,3548
88081,3588
88082,3588
88083,3677
88084,3677
88085,3588
88086,3672
88087,3672
88088,3825
88089,3825
88090,3548
88091,3589
88092,3588
88093,3668
88094,3668
88095,3587
88096,3667
88097,3667
88098,3816
88099,3816
88100,881
88101,3528
88102,3528
88103,3544
88104,3544
88105,3528
88106,3542
88107,3542
88108,3579
88109,3579
88110,3528
88111,3540
88112,3540
88113,3577
88114,3577
88115,3540
88116,3577
88117,3577
88118,3645
88119,3645
88120,3528
88121,3538
88122,3538
88123,3576
88124,3576
88125,3538
88126,3576
88127,3576
88128,3645
88129,3645
88130,3538
88131,3576
88132,3576
88133,3642
88134,3642
88135,3576
88136,3640
88137,3640
88138,3767
88139,3767
88140,3538
88141,3577
88142,3576
88143,3638
88144,3638
88145,3575
88146,3636
88147,3636
88148,3758
88149,3758
88150,3528
88151,3536
88152,3536
88153,3569
88154,3569
88155,3536
88156,3568
88157,3568
88158,3634
88159,3634
88160,3536
88161,3566
88162,3566
88163,3631
88164,3631
88165,3566
88166,3629
88167,3629
88168,3735
88169,3735
88170,3536
88171,3565
88172,3565
88173,3629
88174,3629
88175,3565
88176,3629
88177,3629
88178,3737
88179,3737
88180,3565
88181,3627
88182,3627
88183,3727
88184,3727
88185,3627
88186,3722
88187,3722
88188,3899
88189,3899
88190,3565
88191,3628
88192,3627
88193,3717
88194,3717
88195,3626
88196,3715
88197,3715
88198,3887
88199,3887
88200,441
88201,3529
88202,3088
88203,3536
88204,3536
88205,2647
88206,3536
88207,3536
88208,3559
88209,3559
88210,2206
88211,3536
88212,3536
88213,3558
88214,3558
88215,3536
88216,3558
88217,3558
88218,3612
88219,3612
88220,1765
88221,3536
88222,3536
88223,3557
88224,3557
88225,3536
88226,3557
88227,3557
88228,3613
88229,3613
88230,3536
88231,3557
88232,3557
88233,3612
88234,3612
88235,3557
88236,3610
88237,3610
88238,3714
88239,3714
88240,3536
88241,3558
88242,3557
88243,3609
88244,3609
88245,3556
88246,3608
88247,3608
88248,3708
88249,3708
88250,1324
88251,3536
88252,3536
88253,3554
88254,3554
88255,3536
88256,3555
88257,3555
88258,3604
88259,3604
88260,3536
88261,3555
88262,3555
88263,3601
88264,3601
88265,3555
88266,3599
88267,3599
88268,3691
88269,3691
88270,3536
88271,3556
88272,3556
88273,3598
88274,3598
88275,3556
88276,3598
88277,3598
88278,3693
88279,3693
88280,3556
88281,3596
88282,3596
88283,3685
88284,3685
88285,3596
88286,3680
88287,3680
88288,3833
88289,3833
88290,3556
88291,3597
88292,3596
88293,3676
88294,3676
88295,3595
88296,3675
88297,3675
88298,3824
88299,3824
88300,883
88301,3536
88302,3536
88303,3552
88304,3552
88305,3536
88306,3550
88307,3550
88308,3587
88309,3587
88310,3536
88311,3548
88312,3548
88313,3585
88314,3585
88315,3548
88316,3585
88317,3585
88318,3653
88319,3653
88320,3536
88321,3546
88322,3546
88323,3584
88324,3584
88325,3546
88326,3584
88327,3584
88328,3653
88329,3653
88330,3546
88331,3584
88332,3584
88333,3650
88334,3650
88335,3584
88336,3648
88337,3648
88338,3775
88339,3775
88340,3546
88341,3585
88342,3584
88343,3646
88344,3646
88345,3583
88346,3644
88347,3644
88348,3766
88349,3766
88350,3536
88351,3544
88352,3544
88353,3577
88354,3577
88355,3544
88356,3576
88357,3576
88358,3642
88359,3642
88360,3544
88361,3574
88362,3574
88363,3639
88364,3639
88365,3574
88366,3637
88367,3637
88368,3743
88369,3743
88370,3544
88371,3573
88372,3573
88373,3637
88374,3637
88375,3573
88376,3637
88377,3637
88378,3745
88379,3745
88380,3573
88381,3635
88382,3635
88383,3735
88384,3735
88385,3635
88386,3730
88387,3730
88388,3907
88389,3907
88390,3573
88391,3636
88392,3635
88393,3725
88394,3725
88395,3634
88396,3723
88397,3723
88398,3895
88399,3895
88400,442
88401,3537
88402,3095
88403,3544
88404,3544
88405,2653
88406,3544
88407,3544
88408,3567
88409,3567
88410,2211
88411,3544
88412,3544
88413,3566
88414,3566
88415,3544
88416,3566
88417,3566
88418,3620
88419,3620
88420,1769
88421,3544
88422,3544
88423,3565
88424,3565
88425,3544
88426,3565
88427,3565
88428,3621
88429,3621
88430,3544
88431,3565
88432,3565
88433,3620
88434,3620
88435,3565
88436,3618
88437,3618
88438,3722
88439,3722
88440,3544
88441,3566
88442,3565
88443,3617
88444,3617
88445,3564
88446,3616
88447,3616
88448,3716
88449,3716
88450,1327
88451,3544
88452,3544
88453,3562
88454,3562
88455,3544
88456,3563
88457,3563
88458,3612
88459,3612
88460,3544
88461,3563
88462,3563
88463,3609
88464,3609
88465,3563
88466,3607
88467,3607
88468,3699
88469,3699
88470,3544
88471,3564
88472,3564
88473,3606
88474,3606
88475,3564
88476,3606
88477,3606
88478,3701
88479,3701
88480,3564
88481,3604
88482,3604
88483,3693
88484,3693
88485,3604
88486,3688
88487,3688
88488,3841
88489,3841
88490,3564
88491,3605
88492,3604
88493,3684
88494,3684
88495,3603
88496,3683
88497,3683
88498,3832
88499,3832
88500,885
88501,3544
88502,3544
88503,3560
88504,3560
88505,3544
88506,3558
88507,3558
88508,3595
88509,3595
88510,3544
88511,3556
88512,3556
88513,3593
88514,3593
88515,3556
88516,3593
88517,3593
88518,3661
88519,3661
88520,3544
88521,3554
88522,3554
88523,3592
88524,3592
88525,3554
88526,3592
88527,3592
88528,3661
88529,3661
88530,3554
88531,3592
88532,3592
88533,3658
88534,3658
88535,3592
88536,3656
88537,3656
88538,3783
88539,3783
88540,3554
88541,3593
88542,3592
88543,3654
88544,3654
88545,3591
88546,3652
88547,3652
88548,3774
88549,3774
88550,3544
88551,3552
88552,3552
88553,3585
88554,3585
88555,3552
88556,3584
88557,3584
88558,3650
88559,3650
88560,3552
88561,3582
88562,3582
88563,3647
88564,3647
88565,3582
88566,3645
88567,3645
88568,3751
88569,3751
88570,3552
88571,3581
88572,3581
88573,3645
88574,3645
88575,3581
88576,3645
88577,3645
88578,3753
88579,3753
88580,3581
88581,3643
88582,3643
88583,3743
88584,3743
88585,3643
88586,3738
88587,3738
88588,3915
88589,3915
88590,3581
88591,3644
88592,3643
88593,3733
88594,3733
88595,3642
88596,3731
88597,3731
88598,3903
88599,3903
88600,443
88601,3545
88602,3102
88603,3552
88604,3552
88605,2659
88606,3552
88607,3552
88608,3575
88609,3575
88610,2216
88611,3552
88612,3552
88613,3574
88614,3574
88615,3552
88616,3574
88617,3574
88618,3628
88619,3628
88620,1773
88621,3552
88622,3552
88623,3573
88624,3573
88625,3552
88626,3573
88627,3573
88628,3629
88629,3629
88630,3552
88631,3573
88632,3573
88633,3628
88634,3628
88635,3573
88636,3626
88637,3626
88638,3730
88639,3730
88640,3552
88641,3574
88642,3573
88643,3625
88644,3625
88645,3572
88646,3624
88647,3624
88648,3724
88649,3724
88650,1330
88651,3552
88652,3552
88653,3570
88654,3570
88655,3552
88656,3571
88657,3571
88658,3620
88659,3620
88660,3552
88661,3571
88662,3571
88663,3617
88664,3617
88665,3571
88666,3615
88667,3615
