montant, temps(ns)
75367,220
75368,232
75369,221
75370,223
75371,250
75372,216
75373,250
75374,213
75375,231
75376,238
75377,220
75378,239
75379,213
75380,203
75381,237
75382,216
75383,246
75384,227
75385,215
75386,266
75387,238
75388,266
75389,220
75390,213
75391,262
75392,237
75393,249
75394,220
75395,242
75396,249
75397,231
75398,205
75399,225
75400,189
75401,245
75402,231
75403,235
75404,211
75405,233
75406,237
75407,230
75408,202
75409,223
75410,233
75411,256
75412,228
75413,252
75414,219
75415,242
75416,260
75417,233
75418,230
75419,193
75420,204
75421,243
75422,201
75423,262
75424,212
75425,227
75426,234
75427,207
75428,224
75429,208
75430,227
75431,243
75432,199
75433,236
75434,207
75435,214
75436,241
75437,215
75438,264
75439,223
75440,224
75441,255
75442,223
75443,250
75444,233
75445,215
75446,254
75447,223
75448,227
75449,240
75450,215
75451,243
75452,221
75453,247
75454,217
75455,239
75456,266
75457,250
75458,235
75459,209
75460,207
75461,223
75462,239
75463,209
75464,243
75465,252
75466,230
75467,232
75468,1558
75469,336
75470,234
75471,247
75472,241
75473,213
75474,257
75475,248
75476,275
75477,259
75478,262
75479,216
75480,246
75481,266
75482,243
75483,253
75484,254
75485,265
75486,261
75487,202
75488,261
75489,193
75490,239
75491,260
75492,213
75493,253
75494,196
75495,258
75496,263
75497,5965
75498,280
75499,194
75500,186
75501,243
75502,223
75503,238
75504,189
75505,235
75506,250
75507,268
75508,263
75509,261
75510,245
75511,273
75512,262
75513,245
75514,243
75515,237
75516,248
75517,246
75518,264
75519,227
75520,231
75521,249
75522,255
75523,264
75524,253
75525,252
75526,198
75527,230
75528,230
75529,255
75530,231
75531,264
75532,257
75533,254
75534,248
75535,231
75536,235
75537,254
75538,249
75539,253
75540,237
75541,256
75542,224
75543,248
75544,258
75545,250
75546,256
75547,254
75548,232
75549,252
75550,218
75551,197
75552,232
75553,258
75554,251
75555,235
75556,264
75557,245
75558,251
75559,251
75560,235
75561,259
75562,230
75563,269
75564,229
75565,233
75566,245
75567,232
75568,252
75569,204
75570,237
75571,242
75572,223
75573,260
75574,241
75575,258
75576,255
75577,205
75578,248
75579,220
75580,226
75581,230
75582,220
75583,239
75584,209
75585,236
75586,208
75587,224
75588,285
75589,249
75590,236
75591,229
75592,227
75593,257
75594,265
75595,252
75596,267
75597,227
75598,246
75599,248
75600,204
75601,238
75602,252
75603,255
75604,239
75605,256
75606,263
75607,230
75608,240
75609,217
75610,233
75611,267
75612,248
75613,253
75614,243
75615,247
75616,281
75617,206
75618,255
75619,225
75620,214
75621,248
75622,230
75623,256
75624,248
75625,229
75626,257
75627,268
75628,253
75629,245
75630,247
75631,233
75632,258
75633,240
75634,255
75635,225
75636,236
75637,233
75638,245
75639,228
75640,225
75641,250
75642,249
75643,238
75644,236
75645,233
75646,230
75647,265
75648,238
75649,262
75650,206
75651,213
75652,240
75653,224
75654,229
75655,227
75656,235
75657,252
75658,233
75659,265
75660,229
75661,249
75662,260
75663,243
75664,235
75665,241
75666,237
75667,228
75668,216
75669,235
75670,214
75671,185
75672,218
75673,215
75674,213
75675,238
75676,233
75677,238
75678,201
75679,236
75680,236
75681,208
75682,260
75683,232
75684,254
75685,244
75686,239
75687,258
75688,232
75689,260
75690,247
75691,233
75692,255
75693,243
75694,254
75695,233
75696,222
75697,237
75698,231
75699,264
75700,201
75701,236
75702,265
75703,221
75704,250
75705,222
75706,234
75707,276
75708,234
75709,255
75710,238
75711,222
75712,261
75713,212
75714,231
75715,240
75716,217
75717,230
75718,217
75719,245
75720,223
75721,246
75722,230
75723,240
75724,213
75725,237
75726,256
75727,241
75728,277
75729,325
75730,237
75731,242
75732,237
75733,265
75734,254
75735,246
75736,272
75737,252
75738,264
75739,279
75740,221
75741,264
75742,251
75743,251
75744,240
75745,246
75746,281
75747,265
75748,235
75749,234
75750,229
75751,238
75752,255
75753,251
75754,222
75755,240
75756,242
75757,212
75758,236
75759,228
75760,237
75761,257
75762,209
75763,232
75764,185
75765,241
75766,225
75767,200
75768,253
75769,222
75770,222
75771,236
75772,221
75773,249
75774,236
75775,234
75776,248
75777,246
75778,237
75779,256
75780,242
75781,268
75782,220
75783,252
75784,226
75785,227
75786,225
75787,230
75788,261
75789,244
75790,215
75791,247
75792,253
75793,246
75794,248
75795,234
75796,272
75797,246
75798,226
75799,239
75800,210
75801,227
75802,251
75803,227
75804,233
75805,232
75806,230
75807,243
75808,260
75809,249
75810,236
75811,239
75812,249
75813,251
75814,251
75815,240
75816,213
75817,208
75818,242
75819,211
75820,203
75821,245
75822,219
75823,229
75824,206
75825,216
75826,250
75827,178
75828,213
75829,204
75830,208
75831,188
75832,178
75833,190
75834,179
75835,217
75836,181
75837,285
75838,218
75839,220
75840,219
75841,241
75842,222
75843,222
75844,224
75845,237
75846,240
75847,168
75848,179
75849,204
75850,208
75851,244
75852,203
75853,231
75854,224
75855,218
75856,248
75857,206
75858,263
75859,199
75860,221
75861,257
75862,212
75863,211
75864,225
75865,202
75866,209
75867,171
75868,205
75869,219
75870,208
75871,248
75872,207
75873,234
75874,203
75875,212
75876,209
75877,181
75878,184
75879,192
75880,209
75881,235
75882,216
75883,235
75884,226
75885,225
75886,245
75887,203
75888,250
75889,218
75890,216
75891,226
75892,195
75893,201
75894,229
75895,800
75896,288
75897,271
75898,248
75899,282
75900,197
75901,262
75902,272
75903,259
75904,247
75905,245
75906,250
75907,251
75908,186
75909,259
75910,225
75911,254
75912,251
75913,238
75914,211
75915,192
75916,225
75917,186
75918,199
75919,208
75920,193
75921,220
75922,222
75923,205
75924,228
75925,209
75926,209
75927,219
75928,276
75929,190
75930,211
75931,208
75932,231
75933,481
75934,193
75935,393
75936,215
75937,220
75938,6886
75939,402
75940,279
75941,285
75942,257
75943,267
75944,268
75945,267
75946,262
75947,243
75948,246
75949,258
75950,243
75951,264
75952,210
75953,206
75954,216
75955,228
75956,183
75957,157
75958,190
75959,208
75960,238
75961,225
75962,205
75963,233
75964,254
75965,285
75966,241
75967,224
75968,236
75969,228
75970,332
75971,259
75972,227
75973,249
75974,259
75975,256
75976,250
75977,269
75978,193
75979,184
75980,244
75981,258
75982,224
75983,254
75984,194
75985,241
75986,228
75987,229
75988,264
75989,185
75990,228
75991,282
75992,225
75993,255
75994,255
75995,241
75996,239
75997,259
75998,262
75999,251
76000,187
76001,250
76002,255
76003,226
76004,224
76005,246
76006,274
76007,250
76008,220
76009,194
76010,249
76011,267
76012,224
76013,253
76014,224
76015,233
76016,231
76017,222
76018,229
76019,227
76020,223
76021,274
76022,236
76023,225
76024,247
76025,193
76026,250
76027,217
76028,237
76029,220
76030,260
76031,224
76032,222
76033,271
76034,229
76035,227
76036,226
76037,203
76038,229
76039,249
76040,230
76041,256
76042,262
76043,257
76044,272
76045,268
76046,271
76047,272
76048,268
76049,246
76050,226
76051,250
76052,249
76053,248
76054,220
76055,226
76056,255
76057,225
76058,274
76059,230
76060,237
76061,225
76062,237
76063,234
76064,230
76065,227
76066,22631
76067,355
76068,240
76069,211
76070,150
76071,238
76072,168
76073,255
76074,232
76075,232
76076,253
76077,224
76078,257
76079,196
76080,241
76081,253
76082,240
76083,241
76084,247
76085,190
76086,198
76087,237
76088,261
76089,235
76090,203
76091,255
76092,227
76093,257
76094,179
76095,172
76096,229
76097,251
76098,221
76099,259
76100,201
76101,261
76102,179
76103,211
76104,217
76105,196
76106,180
76107,180
76108,209
76109,240
76110,201
76111,236
76112,236
76113,235
76114,700
76115,172
76116,160
76117,168
76118,186
76119,182
76120,144
76121,173
76122,168
76123,196
76124,146
76125,178
76126,190
76127,128
76128,159
76129,134
76130,131
76131,163
76132,162
76133,187
76134,122
76135,188
76136,164
76137,160
76138,188
76139,169
76140,140
76141,190
76142,159
76143,216
76144,161
76145,130
76146,177
76147,155
76148,180
76149,150
76150,153
76151,194
76152,171
76153,201
76154,167
76155,187
76156,179
76157,167
76158,195
76159,189
76160,172
76161,190
76162,196
76163,145
76164,154
76165,179
76166,182
76167,197
76168,193
76169,195
76170,146
76171,166
76172,142
76173,188
76174,159
76175,180
76176,180
76177,199
76178,175
76179,190
76180,166
76181,166
76182,136
76183,159
76184,192
76185,164
76186,161
76187,173
76188,175
76189,179
76190,139
76191,154
76192,182
76193,171
76194,188
76195,178
76196,173
76197,196
76198,139
76199,182
76200,135
76201,175
76202,187
76203,163
76204,175
76205,147
76206,166
76207,189
76208,169
76209,200
76210,171
76211,464
76212,193
76213,156
76214,181
76215,187
76216,169
76217,187
76218,166
76219,187
76220,163
76221,170
76222,185
76223,168
76224,180
76225,177
76226,166
76227,187
76228,172
76229,145
76230,178
76231,149
76232,169
76233,167
76234,187
76235,167
76236,158
76237,161
76238,157
76239,184
76240,166
76241,138
76242,181
76243,174
76244,201
76245,185
76246,169
76247,185
76248,172
76249,200
76250,152
76251,182
76252,195
76253,173
76254,141
76255,145
76256,163
76257,163
76258,160
76259,189
76260,172
76261,169
76262,184
76263,154
76264,153
76265,182
76266,169
76267,183
76268,164
76269,185
76270,162
76271,165
76272,172
76273,150
76274,179
76275,182
76276,178
76277,159
76278,139
76279,141
76280,174
76281,171
76282,153
76283,135
76284,155
76285,178
76286,254
76287,180
76288,167
76289,163
76290,149
76291,150
76292,141
76293,136
76294,142
76295,149
76296,190
76297,192
76298,189
76299,173
76300,253
76301,191
76302,334
76303,296
76304,208
76305,307
76306,235
76307,294
76308,172
76309,312
76310,209
76311,263
76312,287
76313,210
76314,324
76315,164
76316,230
76317,304
76318,668
76319,331
76320,186
76321,146
76322,283
76323,212
76324,326
76325,364
76326,151
76327,155
76328,172
76329,148
76330,126
76331,555
76332,182
76333,180
76334,183
76335,186
76336,174
76337,195
76338,177
76339,196
76340,169
76341,181
76342,181
76343,173
76344,183
76345,179
76346,176
76347,200
76348,183
76349,187
76350,157
76351,168
76352,187
76353,196
76354,192
76355,180
76356,189
76357,186
76358,195
76359,195
76360,180
76361,181
76362,157
76363,153
76364,165
76365,187
76366,193
76367,187
76368,196
76369,194
76370,111
76371,159
76372,142
76373,193
76374,189
76375,183
76376,141
76377,179
76378,189
76379,193
76380,174
76381,191
76382,191
76383,188
76384,180
76385,175
76386,187
76387,192
76388,188
76389,180
76390,157
76391,189
76392,185
76393,185
76394,167
76395,180
76396,184
76397,193
76398,186
76399,186
76400,126
76401,193
76402,185
76403,186
76404,186
76405,178
76406,167
76407,178
76408,184
76409,186
76410,161
76411,176
76412,183
76413,183
76414,177
76415,133
76416,198
76417,190
76418,191
76419,188
76420,164
76421,184
76422,183
76423,186
76424,186
76425,184
76426,202
76427,139
76428,155
76429,149
76430,129
76431,141
76432,159
76433,145
76434,158
76435,151
76436,162
76437,165
76438,187
76439,169
76440,153
76441,183
76442,157
76443,190
76444,162
76445,175
76446,170
76447,133
76448,156
76449,126
76450,112
76451,154
76452,259
76453,141
76454,123
76455,170
76456,156
76457,124
76458,160
76459,166
76460,176
76461,191
76462,160
76463,193
76464,164
76465,181
76466,161
76467,134
76468,177
76469,162
76470,158
76471,195
76472,189
76473,192
76474,186
76475,180
76476,189
76477,180
76478,197
76479,167
76480,167
76481,184
76482,162
76483,194
76484,169
76485,140
76486,195
76487,161
76488,191
76489,158
76490,163
76491,195
76492,163
76493,194
76494,153
76495,182
76496,195
76497,162
76498,189
76499,160
76500,143
76501,187
76502,169
76503,189
76504,168
76505,175
76506,194
76507,173
76508,190
76509,161
76510,174
76511,151
76512,155
76513,199
76514,186
76515,184
76516,187
76517,147
76518,194
76519,189
76520,157
76521,190
76522,185
76523,199
76524,182
76525,180
76526,195
76527,191
76528,182
76529,185
76530,178
76531,194
76532,192
76533,187
76534,166
76535,180
76536,192
76537,157
76538,150
76539,160
76540,168
76541,190
76542,160
76543,190
76544,163
76545,180
76546,195
76547,164
76548,193
76549,165
76550,156
76551,196
76552,163
76553,197
76554,185
76555,184
76556,176
76557,158
76558,195
76559,190
76560,175
76561,151
76562,186
76563,190
76564,190
76565,184
76566,200
76567,194
76568,192
76569,183
76570,162
76571,198
76572,415
76573,190
76574,188
76575,175
76576,194
76577,196
76578,190
76579,196
76580,170
76581,194
76582,179
76583,190
76584,183
76585,181
76586,195
76587,187
76588,193
76589,195
76590,157
76591,194
76592,190
76593,188
76594,191
76595,179
76596,204
76597,192
76598,196
76599,186
76600,136
76601,196
76602,191
76603,192
76604,187
76605,176
76606,196
76607,190
76608,194
76609,190
76610,177
76611,195
76612,191
76613,197
76614,189
76615,182
76616,183
76617,196
76618,196
76619,193
76620,161
76621,192
76622,188
76623,179
76624,196
76625,131
76626,145
76627,138
76628,146
76629,137
76630,136
76631,151
76632,139
76633,147
76634,187
76635,172
76636,186
76637,175
76638,155
76639,170
76640,189
76641,190
76642,175
76643,192
76644,149
76645,176
76646,194
76647,139
76648,142
76649,142
76650,154
76651,188
76652,168
76653,193
76654,169
76655,179
76656,176
76657,160
76658,172
76659,132
76660,155
76661,179
76662,159
76663,160
76664,155
76665,180
76666,181
76667,172
76668,193
76669,164
76670,162
76671,189
76672,153
76673,181
76674,150
76675,177
76676,194
76677,169
76678,192
76679,161
76680,169
76681,179
76682,167
76683,190
76684,152
76685,182
76686,167
76687,168
76688,189
76689,148
76690,163
76691,190
76692,199
76693,192
76694,167
76695,180
76696,186
76697,170
76698,189
76699,156
76700,147
76701,196
76702,168
76703,194
76704,168
76705,176
76706,189
76707,163
76708,185
76709,161
76710,176
76711,189
76712,169
76713,181
76714,150
76715,186
76716,188
76717,186
76718,194
76719,161
76720,155
76721,186
76722,150
76723,181
76724,145
76725,167
76726,161
76727,124
76728,197
76729,160
76730,198
76731,188
76732,165
76733,195
76734,160
76735,181
76736,203
76737,148
76738,191
76739,171
76740,173
76741,201
76742,164
76743,196
76744,157
76745,179
76746,190
76747,154
76748,190
76749,170
76750,155
76751,171
76752,158
76753,185
76754,165
76755,150
76756,188
76757,164
76758,186
76759,148
76760,137
76761,177
76762,167
76763,188
76764,168
76765,178
76766,198
76767,167
76768,192
76769,159
76770,156
76771,138
76772,145
76773,202
76774,163
76775,181
76776,189
76777,182
76778,192
76779,188
76780,168
76781,177
76782,173
76783,175
76784,184
76785,172
76786,185
76787,183
76788,180
76789,177
76790,149
76791,184
76792,197
76793,196
76794,188
76795,189
76796,172
76797,193
76798,187
76799,186
76800,99
76801,198
76802,190
76803,169
76804,192
76805,185
76806,171
76807,150
76808,175
76809,190
76810,168
76811,181
76812,192
76813,169
76814,172
76815,163
76816,159
76817,190
76818,169
76819,175
76820,157
76821,164
76822,186
76823,179
76824,188
76825,128
76826,150
76827,169
76828,169
76829,171
76830,1015
76831,186
76832,147
76833,156
76834,191
76835,137
76836,143
76837,137
76838,440
76839,138
76840,110
76841,140
76842,161
76843,192
76844,146
76845,180
76846,1161
76847,190
76848,166
76849,190
76850,884
76851,132
76852,190
76853,168
76854,184
76855,179
76856,170
76857,189
76858,168
76859,194
76860,176
76861,190
76862,191
76863,194
76864,148
76865,140
76866,190
76867,336
76868,171
76869,188
76870,162
76871,188
76872,189
76873,194
76874,182
76875,174
76876,195
76877,189
76878,188
76879,188
76880,167
76881,147
76882,186
76883,194
76884,184
76885,179
76886,199
76887,185
76888,201
76889,167
76890,163
76891,193
76892,159
76893,187
76894,183
76895,174
76896,186
76897,174
76898,187
76899,167
76900,144
76901,198
76902,169
76903,179
76904,137
76905,181
76906,193
76907,168
76908,197
76909,162
76910,181
76911,193
76912,186
76913,196
76914,174
76915,170
76916,184
76917,164
76918,193
76919,168
76920,155
76921,163
76922,157
76923,181
76924,152
76925,170
76926,197
76927,158
76928,198
76929,147
76930,166
76931,193
76932,164
76933,190
76934,166
76935,179
76936,188
76937,163
76938,197
76939,168
76940,166
76941,195
76942,151
76943,172
76944,134
76945,170
76946,160
76947,149
76948,174
76949,124
76950,147
76951,188
76952,158
76953,192
76954,152
76955,175
76956,191
76957,168
76958,188
76959,162
76960,165
76961,178
76962,125
76963,173
76964,146
76965,129
76966,158
76967,161
76968,183
76969,168
76970,164
76971,177
76972,148
76973,147
76974,134
76975,166
76976,173
76977,126
76978,130
76979,125
76980,123
76981,201
76982,122
76983,149
76984,163
76985,188
76986,192
76987,193
76988,189
76989,195
76990,154
76991,203
76992,183
76993,189
76994,189
76995,132
76996,141
76997,145
76998,187
76999,140
77000,86
77001,182
77002,124
77003,156
77004,161
77005,148
77006,145
77007,126
77008,158
77009,127
77010,151
77011,152
77012,164
77013,185
77014,158
77015,154
77016,195
77017,159
77018,195
77019,164
77020,164
77021,198
77022,167
77023,141
77024,167
77025,159
77026,168
77027,191
77028,195
77029,186
77030,177
77031,193
77032,168
77033,143
77034,150
77035,137
77036,166
77037,158
77038,166
77039,141
77040,123
77041,180
77042,196
77043,174
77044,181
77045,168
77046,200
77047,201
77048,188
77049,185
77050,150
77051,195
77052,184
77053,196
77054,185
77055,176
77056,190
77057,195
77058,185
77059,188
77060,166
77061,202
77062,191
77063,217
77064,189
77065,129
77066,154
77067,191
77068,192
77069,193
