montant, temps(ns)
76507,163
76508,158
76509,170
76510,135
76511,164
76512,175
76513,171
76514,177
76515,151
76516,145
76517,246
76518,184
76519,181
76520,159
76521,190
76522,186
76523,185
76524,176
76525,169
76526,180
76527,148
76528,191
76529,186
76530,160
76531,174
76532,169
76533,139
76534,175
76535,164
76536,189
76537,180
76538,170
76539,148
76540,128
76541,192
76542,186
76543,184
76544,178
76545,138
76546,162
76547,182
76548,185
76549,186
76550,164
76551,187
76552,175
76553,169
76554,178
76555,187
76556,190
76557,195
76558,187
76559,176
76560,151
76561,194
76562,182
76563,190
76564,214
76565,163
76566,172
76567,178
76568,186
76569,184
76570,155
76571,165
76572,179
76573,189
76574,184
76575,174
76576,188
76577,162
76578,187
76579,182
76580,153
76581,179
76582,183
76583,185
76584,173
76585,169
76586,190
76587,179
76588,191
76589,186
76590,160
76591,178
76592,176
76593,180
76594,154
76595,159
76596,168
76597,177
76598,183
76599,177
76600,112
76601,163
76602,177
76603,190
76604,152
76605,143
76606,186
76607,179
76608,188
76609,181
76610,190
76611,183
76612,151
76613,179
76614,175
76615,162
76616,166
76617,174
76618,180
76619,183
76620,155
76621,159
76622,186
76623,180
76624,172
76625,177
76626,189
76627,190
76628,206
76629,181
76630,170
76631,186
76632,178
76633,191
76634,185
76635,154
76636,176
76637,179
76638,193
76639,162
76640,156
76641,187
76642,185
76643,193
76644,172
76645,148
76646,195
76647,193
76648,193
76649,187
76650,160
76651,193
76652,191
76653,198
76654,186
76655,180
76656,167
76657,183
76658,185
76659,185
76660,129
76661,189
76662,192
76663,196
76664,156
76665,188
76666,189
76667,188
76668,194
76669,196
76670,157
76671,191
76672,141
76673,156
76674,186
76675,169
76676,186
76677,180
76678,191
76679,187
76680,176
76681,150
76682,173
76683,199
76684,172
76685,163
76686,183
76687,166
76688,166
76689,180
76690,153
76691,191
76692,174
76693,181
76694,179
76695,176
76696,160
76697,151
76698,182
76699,182
76700,110
76701,191
76702,184
76703,170
76704,156
76705,172
76706,186
76707,180
76708,187
76709,180
76710,145
76711,162
76712,181
76713,192
76714,177
76715,160
76716,187
76717,180
76718,188
76719,167
76720,148
76721,184
76722,192
76723,190
76724,186
76725,169
76726,163
76727,176
76728,191
76729,176
76730,169
76731,176
76732,157
76733,158
76734,188
76735,173
76736,180
76737,160
76738,161
76739,179
76740,163
76741,158
76742,147
76743,188
76744,181
76745,146
76746,187
76747,186
76748,189
76749,182
76750,134
76751,193
76752,179
76753,180
76754,171
76755,174
76756,193
76757,215
76758,260
76759,182
76760,177
76761,189
76762,178
76763,189
76764,178
76765,166
76766,164
76767,193
76768,170
76769,181
76770,153
76771,193
76772,184
76773,188
76774,156
76775,159
76776,188
76777,185
76778,193
76779,188
76780,166
76781,189
76782,189
76783,188
76784,185
76785,174
76786,191
76787,159
76788,183
76789,178
76790,157
76791,185
76792,189
76793,193
76794,174
76795,180
76796,155
76797,187
76798,194
76799,183
76800,132
76801,175
76802,139
76803,175
76804,146
76805,177
76806,182
76807,176
76808,163
76809,154
76810,176
76811,184
76812,179
76813,183
76814,185
76815,160
76816,173
76817,185
76818,191
76819,182
76820,188
76821,182
76822,179
76823,213
76824,182
76825,179
76826,187
76827,166
76828,201
76829,149
76830,161
76831,186
76832,166
76833,189
76834,186
76835,180
76836,170
76837,183
76838,192
76839,160
76840,155
76841,185
76842,189
76843,190
76844,184
76845,179
76846,193
76847,186
76848,194
76849,160
76850,161
76851,187
76852,179
76853,202
76854,190
76855,173
76856,198
76857,190
76858,188
76859,188
76860,162
76861,179
76862,186
76863,192
76864,197
76865,162
76866,193
76867,180
76868,188
76869,186
76870,153
76871,192
76872,187
76873,186
76874,192
76875,180
76876,192
76877,188
76878,181
76879,178
76880,166
76881,171
76882,172
76883,180
76884,188
76885,173
76886,181
76887,190
76888,169
76889,157
76890,154
76891,186
76892,193
76893,192
76894,166
76895,184
76896,194
76897,183
76898,161
76899,185
76900,139
76901,194
76902,169
76903,183
76904,183
76905,173
76906,189
76907,184
76908,193
76909,191
76910,158
76911,185
76912,183
76913,193
76914,174
76915,176
76916,191
76917,164
76918,151
76919,190
76920,158
76921,194
76922,183
76923,189
76924,184
76925,210
76926,177
76927,168
76928,189
76929,191
76930,160
76931,157
76932,181
76933,187
76934,185
76935,157
76936,191
76937,177
76938,193
76939,198
76940,133
76941,173
76942,183
76943,198
76944,191
76945,200
76946,168
76947,187
76948,195
76949,183
76950,147
76951,179
76952,154
76953,193
76954,180
76955,176
76956,184
76957,186
76958,190
76959,187
76960,147
76961,184
76962,184
76963,276
76964,181
76965,179
76966,186
76967,166
76968,188
76969,192
76970,153
76971,184
76972,161
76973,190
76974,174
76975,169
76976,182
76977,133
76978,198
76979,158
76980,156
76981,174
76982,154
76983,181
76984,157
76985,170
76986,179
76987,158
76988,183
76989,152
76990,120
76991,187
76992,156
76993,182
76994,129
76995,162
76996,164
76997,166
76998,165
76999,129
77000,130
77001,200
77002,162
77003,193
77004,123
77005,174
77006,192
77007,152
77008,153
77009,160
77010,166
77011,179
77012,147
77013,164
77014,155
77015,172
77016,178
77017,145
77018,162
77019,155
77020,157
77021,175
77022,137
77023,186
77024,154
77025,174
77026,156
77027,138
77028,192
77029,151
77030,147
77031,151
77032,131
77033,186
77034,154
77035,182
77036,173
77037,146
77038,153
77039,163
77040,152
77041,193
77042,140
77043,154
77044,155
77045,166
77046,161
77047,147
77048,181
77049,151
77050,146
77051,191
77052,166
77053,185
77054,161
77055,175
77056,185
77057,130
77058,184
77059,160
77060,168
77061,158
77062,160
77063,182
77064,166
77065,160
77066,180
77067,156
77068,187
77069,142
77070,154
77071,189
77072,154
77073,184
77074,160
77075,169
77076,185
77077,155
77078,158
77079,153
77080,166
77081,193
77082,129
77083,179
77084,154
77085,166
77086,172
77087,160
77088,165
77089,154
77090,157
77091,151
77092,160
77093,174
77094,162
77095,128
77096,171
77097,151
77098,175
77099,160
77100,141
77101,194
77102,145
77103,186
77104,157
77105,173
77106,158
77107,161
77108,188
77109,162
77110,159
77111,188
77112,156
77113,166
77114,150
77115,181
77116,190
77117,149
77118,191
77119,164
77120,125
77121,159
77122,160
77123,189
77124,143
77125,178
77126,186
77127,147
77128,169
77129,155
77130,169
77131,169
77132,159
77133,192
77134,160
77135,174
77136,190
77137,164
77138,188
77139,184
77140,143
77141,189
77142,192
77143,190
77144,183
77145,157
77146,191
77147,181
77148,183
77149,169
77150,177
77151,204
77152,179
77153,173
77154,185
77155,169
77156,182
77157,185
77158,191
77159,184
77160,173
77161,163
77162,188
77163,184
77164,167
77165,182
77166,189
77167,184
77168,192
77169,150
77170,162
77171,185
77172,182
77173,189
77174,167
77175,155
77176,185
77177,183
77178,192
77179,155
77180,168
77181,191
77182,186
77183,186
77184,187
77185,171
77186,187
77187,186
77188,176
77189,148
77190,154
77191,192
77192,158
77193,164
77194,185
77195,178
77196,194
77197,171
77198,188
77199,188
77200,136
77201,195
77202,164
77203,193
77204,191
77205,175
77206,155
77207,152
77208,192
77209,184
77210,171
77211,148
77212,185
77213,187
77214,186
77215,168
77216,191
77217,186
77218,191
77219,184
77220,140
77221,191
77222,188
77223,187
77224,188
77225,152
77226,189
77227,189
77228,175
77229,186
77230,166
77231,188
77232,184
77233,169
77234,176
77235,171
77236,178
77237,146
77238,173
77239,183
77240,173
77241,190
77242,148
77243,184
77244,184
77245,195
77246,184
77247,186
77248,169
77249,185
77250,164
77251,181
77252,185
77253,175
77254,191
77255,180
77256,169
77257,140
77258,155
77259,182
77260,169
77261,174
77262,158
77263,187
77264,177
77265,169
77266,180
77267,170
77268,192
77269,151
77270,157
77271,194
77272,178
77273,173
77274,186
77275,174
77276,194
77277,162
77278,195
77279,189
77280,169
77281,194
77282,175
77283,174
77284,180
77285,165
77286,163
77287,186
77288,177
77289,161
77290,155
77291,193
77292,160
77293,184
77294,186
77295,181
77296,163
77297,180
77298,181
77299,172
77300,107
77301,171
77302,178
77303,192
77304,181
77305,169
77306,203
77307,181
77308,189
77309,179
77310,174
77311,186
77312,228
77313,178
77314,191
77315,175
77316,180
77317,176
77318,183
77319,187
77320,158
77321,199
77322,189
77323,177
77324,189
77325,170
77326,180
77327,185
77328,187
77329,181
77330,139
77331,185
77332,191
77333,193
77334,187
77335,174
77336,191
77337,186
77338,169
77339,191
77340,170
77341,171
77342,184
77343,198
77344,189
77345,170
77346,175
77347,155
77348,148
77349,152
77350,159
77351,182
77352,176
77353,183
77354,150
77355,171
77356,181
77357,186
77358,166
77359,189
77360,176
77361,192
77362,189
77363,189
77364,159
77365,134
77366,187
77367,173
77368,194
77369,158
77370,121
77371,179
77372,174
77373,191
77374,177
77375,172
77376,189
77377,168
77378,188
77379,176
77380,162
77381,190
77382,184
77383,144
77384,178
77385,146
77386,212
77387,142
77388,171
77389,156
77390,154
77391,182
77392,160
77393,158
77394,183
77395,132
77396,166
77397,164
77398,190
77399,157
77400,128
77401,185
77402,182
77403,165
77404,187
77405,179
77406,190
77407,139
77408,152
77409,177
77410,169
77411,189
77412,175
77413,192
77414,188
77415,182
77416,193
77417,190
77418,197
77419,190
77420,150
77421,183
77422,184
77423,196
77424,136
77425,187
77426,187
77427,187
77428,186
77429,189
77430,193
77431,189
77432,194
77433,200
77434,190
77435,172
77436,188
77437,145
77438,200
77439,179
77440,157
77441,184
77442,182
77443,171
77444,186
77445,183
77446,194
77447,186
77448,197
77449,187
77450,159
77451,194
77452,195
77453,195
77454,188
77455,184
77456,209
77457,189
77458,198
77459,184
77460,177
77461,183
77462,188
77463,172
77464,161
77465,161
77466,188
77467,161
77468,190
77469,187
77470,126
77471,205
77472,188
77473,191
77474,187
77475,184
77476,187
77477,193
77478,196
77479,197
77480,8307
77481,188
77482,180
77483,175
77484,154
77485,1272
77486,169
77487,152
77488,164
77489,156
77490,140
77491,154
77492,129
77493,186
77494,161
77495,175
77496,192
77497,160
77498,188
77499,148
77500,134
77501,193
77502,161
77503,192
77504,157
77505,182
77506,192
77507,161
77508,199
77509,159
77510,170
77511,191
77512,162
77513,197
77514,164
77515,136
77516,166
77517,143
77518,168
77519,125
77520,155
77521,191
77522,151
77523,162
77524,129
77525,166
77526,184
77527,162
77528,178
77529,157
77530,159
77531,180
77532,159
77533,167
77534,143
77535,154
77536,192
77537,159
77538,203
77539,129
77540,189
77541,163
77542,159
77543,192
77544,160
77545,182
77546,191
77547,160
77548,188
77549,164
77550,160
77551,194
77552,169
77553,218
77554,186
77555,174
77556,145
77557,182
77558,195
77559,183
77560,169
77561,197
77562,186
77563,198
77564,185
77565,181
77566,188
77567,190
77568,193
77569,181
77570,134
77571,180
77572,182
77573,191
77574,157
77575,177
77576,194
77577,185
77578,190
77579,185
77580,171
77581,189
77582,188
77583,194
77584,183
77585,175
77586,183
77587,159
77588,186
77589,188
77590,157
77591,192
77592,194
77593,190
77594,186
77595,175
77596,193
77597,187
77598,191
77599,166
77600,136
77601,182
77602,156
77603,168
77604,156
77605,152
77606,170
77607,157
77608,176
77609,149
77610,141
77611,196
77612,163
77613,166
77614,152
77615,171
77616,177
77617,169
77618,221
77619,160
77620,134
77621,162
77622,153
77623,181
77624,163
77625,152
77626,162
77627,161
77628,187
77629,149
77630,155
77631,197
77632,163
77633,191
77634,166
77635,166
77636,194
77637,129
77638,190
77639,159
77640,156
77641,172
77642,161
77643,169
77644,163
77645,183
77646,193
77647,166
77648,194
77649,155
77650,153
77651,185
77652,163
77653,196
77654,162
77655,165
77656,186
77657,178
77658,175
77659,146
77660,172
77661,188
77662,161
77663,188
77664,163
77665,178
77666,189
77667,160
77668,194
77669,160
77670,166
77671,170
77672,161
77673,189
77674,170
77675,180
77676,197
77677,186
77678,193
77679,183
77680,177
77681,192
77682,182
77683,187
77684,181
77685,183
77686,187
77687,180
77688,186
77689,162
77690,161
77691,192
77692,185
77693,194
77694,191
77695,181
77696,192
77697,188
77698,192
77699,183
77700,147
77701,192
77702,161
77703,189
77704,184
77705,181
77706,199
77707,194
77708,192
77709,184
77710,176
77711,197
77712,188
77713,193
77714,189
77715,181
77716,191
77717,232
77718,178
77719,170
77720,146
77721,181
77722,172
77723,174
77724,170
77725,166
77726,170
77727,187
77728,178
77729,163
77730,146
77731,170
77732,183
77733,189
77734,163
77735,152
77736,192
77737,188
77738,171
77739,139
77740,124
77741,175
77742,164
77743,172
77744,141
77745,183
77746,187
77747,155
77748,195
77749,152
77750,132
77751,161
77752,193
77753,192
77754,179
77755,183
77756,185
77757,179
77758,178
77759,144
77760,153
77761,192
77762,176
77763,166
77764,170
77765,153
77766,193
77767,164
77768,192
77769,137
77770,113
77771,141
77772,172
77773,198
77774,181
77775,184
77776,192
77777,192
77778,183
77779,188
77780,763
77781,276
77782,726
77783,324
77784,238
77785,240
77786,263
77787,236
77788,240
77789,190
77790,200
77791,250
77792,281
77793,243
77794,243
77795,228
77796,244
77797,230
77798,249
77799,214
77800,190
77801,261
77802,232
77803,253
77804,248
77805,239
77806,244
77807,245
77808,242
77809,205
77810,211
77811,235
77812,241
77813,223
77814,204
77815,219
77816,230
77817,229
77818,183
77819,225
77820,203
77821,220
77822,229
77823,244
77824,214
77825,228
77826,233
77827,229
77828,235
77829,234
77830,237
77831,258
77832,199
77833,241
77834,234
77835,225
77836,211
77837,191
77838,229
77839,205
77840,188
77841,224
77842,235
77843,213
77844,243
77845,228
77846,243
77847,236
77848,231
77849,225
77850,169
77851,218
77852,231
77853,242
77854,218
77855,231
77856,246
77857,238
77858,237
77859,239
77860,221
77861,250
77862,229
77863,249
77864,198
77865,192
77866,231
77867,238
77868,202
77869,233
77870,201
77871,231
77872,239
77873,212
77874,234
77875,234
77876,223
77877,236
77878,237
77879,237
77880,218
77881,220
77882,232
77883,218
77884,199
77885,233
77886,239
77887,201
77888,211
77889,222
77890,217
77891,235
77892,219
77893,216
77894,229
77895,213
77896,243
77897,240
77898,245
77899,187
77900,187
77901,240
77902,236
77903,205
77904,242
77905,198
77906,235
77907,220
77908,211
77909,242
77910,218
77911,194
77912,243
77913,244
77914,233
77915,196
77916,242
77917,231
77918,247
77919,244
77920,209
77921,218
77922,237
77923,223
77924,230
77925,233
77926,220
77927,167
77928,167
77929,226
77930,149
77931,280
77932,215
77933,195
77934,197
77935,222
77936,238
77937,182
77938,211
77939,176
77940,156
77941,168
77942,167
77943,167
77944,189
77945,217
77946,241
77947,240
77948,248
77949,241
77950,208
77951,194
77952,174
77953,194
77954,165
77955,164
77956,170
77957,168
77958,376
77959,231
77960,212
77961,257
77962,227
77963,190
77964,171
77965,209
77966,242
77967,233
77968,239
77969,227
77970,201
77971,241
77972,239
77973,242
77974,229
77975,237
77976,246
77977,203
77978,233
77979,227
77980,187
77981,231
77982,203
77983,230
77984,192
77985,231
77986,184
77987,210
77988,236
77989,230
77990,184
77991,239
77992,208
77993,229
77994,228
77995,199
77996,241
77997,231
77998,212
77999,226
78000,152
78001,211
78002,227
78003,229
78004,202
78005,207
78006,224
78007,234
78008,216
78009,201
78010,214
78011,238
78012,240
78013,228
78014,207
78015,219
78016,226
78017,228
78018,196
78019,228
78020,203
78021,222
78022,234
78023,214
78024,197
78025,228
78026,244
78027,226
78028,245
78029,208
78030,224
78031,244
78032,247
78033,206
78034,237
78035,224
78036,215
78037,232
78038,244
78039,239
78040,181
78041,221
78042,233
78043,236
78044,235
78045,232
78046,206
78047,241
78048,231
78049,192
78050,209
78051,236
78052,236
78053,243
78054,242
78055,221
78056,184
78057,235
78058,229
78059,215
78060,173
78061,231
78062,229
78063,247
78064,189
78065,203
78066,245
78067,183
78068,201
78069,229
78070,208
78071,194
78072,227
78073,239
78074,182
78075,196
78076,243
78077,235
78078,191
78079,236
78080,218
78081,198
78082,214
78083,238
78084,235
78085,200
78086,224
78087,229
78088,242
78089,218
78090,179
78091,198
78092,236
78093,240
78094,204
78095,197
78096,240
78097,208
78098,240
78099,242
78100,167
78101,235
78102,232
78103,241
78104,204
78105,237
78106,212
78107,220
78108,238
78109,228
78110,213
78111,227
78112,224
78113,179
78114,192
78115,190
78116,234
78117,228
78118,215
78119,232
78120,216
78121,242
78122,245
78123,249
78124,243
78125,227
78126,248
78127,214
78128,179
78129,222
78130,210
78131,222
78132,191
78133,233
78134,236
78135,188
78136,234
78137,243
78138,219
78139,192
78140,204
78141,218
78142,192
78143,235
78144,237
78145,206
78146,225
78147,234
78148,193
78149,210
78150,211
78151,241
78152,217
78153,211
78154,176
78155,222
78156,232
78157,211
78158,230
78159,185
78160,184
78161,170
78162,232
78163,239
78164,198
78165,192
78166,235
78167,232
78168,210
78169,224
78170,197
78171,221
78172,220
78173,234
78174,232
78175,198
78176,229
78177,164
78178,211
78179,189
78180,216
78181,232
78182,183
78183,202
78184,213
78185,233
78186,247
78187,217
78188,247
78189,221
78190,206
78191,195
78192,211
78193,241
78194,192
78195,222
78196,236
78197,181
78198,199
78199,267
78200,176
78201,239
78202,168
78203,174
78204,173
78205,227
78206,237
78207,229
78208,231
78209,212
